1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ALT_HOLD_FBWCM, param_value : 0.0, param_type : 4, param_count : 256, param_index : 71}
1969-12-31 18:02:05.97: RAW_IMU {time_usec : 126921412, xacc : 40, yacc : -32, zacc : -987, xgyro : -3, ygyro : 4, zgyro : 0, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:06.92: SCALED_PRESSURE {time_boot_ms : 126921, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:06.92: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581611, raw_temp : 8585187, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:06.92: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 550, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:06.92: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:06.92: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:06.92: GPS_RAW_INT {time_usec : 126841000, fix_type : 3, lat : 306351180, lon : -964826150, alt : 122090, eph : 176, epv : 65535, vel : 25, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:06.84: GLOBAL_POSITION_INT {time_boot_ms : 126841, lat : 306351180, lon : -964826150, alt : 122090, relative_alt : -890, vx : 19, vy : -15, vz : 0, hdg : 4621}
1969-12-31 18:02:06.95: RC_CHANNELS_SCALED {time_boot_ms : 126957, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:06.95: SERVO_OUTPUT_RAW {time_usec : 126958900, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:06.95: RC_CHANNELS_RAW {time_boot_ms : 126958, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:06.95: ATTITUDE {time_boot_ms : 126959, roll : 0.0268390290439, pitch : 0.0471175871789, yaw : 0.806797266006, rollspeed : -0.00109593849629, pitchspeed : -0.000804532552138, yawspeed : 0.00590109173208}
1969-12-31 18:02:06.95: VFR_HUD {airspeed : 3.19755361105e-15, groundspeed : 0.25, heading : 46, throttle : 0, alt : 163.470001221, climb : 0.0404933281243}
1969-12-31 18:02:06.95: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:06.95: WIND {direction : 116.930747986, speed : 0.194142714143, speed_z : 0.00614771200344}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : MAG_ENABLE, param_value : 0.0, param_type : 2, param_count : 256, param_index : 72}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : FLAP_1_PERCNT, param_value : 0.0, param_type : 2, param_count : 256, param_index : 73}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : FLAP_1_SPEED, param_value : -1.0, param_type : 2, param_count : 256, param_index : 74}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : FLAP_2_PERCNT, param_value : 0.0, param_type : 2, param_count : 256, param_index : 75}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : FLAP_2_SPEED, param_value : -1.0, param_type : 2, param_count : 256, param_index : 76}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : BATT_MONITOR, param_value : 1.0, param_type : 2, param_count : 256, param_index : 77}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : AMP_PER_VOLT, param_value : 27.3199996948, param_type : 9, param_count : 256, param_index : 79}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : AMP_OFFSET, param_value : 0.0, param_type : 9, param_count : 256, param_index : 80}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : INPUT_VOLTS, param_value : 4.67999982834, param_type : 9, param_count : 256, param_index : 81}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : BATT_CAPACITY, param_value : 1760.0, param_type : 6, param_count : 256, param_index : 82}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : BATT_VOLT_PIN, param_value : 1.0, param_type : 2, param_count : 256, param_index : 83}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : BATT_CURR_PIN, param_value : 2.0, param_type : 2, param_count : 256, param_index : 84}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RSSI_PIN, param_value : -1.0, param_type : 2, param_count : 256, param_index : 85}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : INVERTEDFLT_CH, param_value : 0.0, param_type : 2, param_count : 256, param_index : 86}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : GND_ABS_PRESS, param_value : 102157.25, param_type : 9, param_count : 256, param_index : 87}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : GND_TEMP, param_value : 15.0700454712, param_type : 9, param_count : 256, param_index : 88}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : CAM_TRIGG_TYPE, param_value : 0.0, param_type : 2, param_count : 256, param_index : 89}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC1_MIN, param_value : 1300.0, param_type : 4, param_count : 256, param_index : 90}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC1_TRIM, param_value : 1483.0, param_type : 4, param_count : 256, param_index : 91}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC1_MAX, param_value : 1870.0, param_type : 4, param_count : 256, param_index : 92}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC1_REV, param_value : 1.0, param_type : 2, param_count : 256, param_index : 93}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC1_DZ, param_value : 30.0, param_type : 4, param_count : 256, param_index : 94}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC2_MIN, param_value : 1178.0, param_type : 4, param_count : 256, param_index : 95}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC2_TRIM, param_value : 1432.0, param_type : 4, param_count : 256, param_index : 96}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC2_MAX, param_value : 1954.0, param_type : 4, param_count : 256, param_index : 97}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC2_REV, param_value : -1.0, param_type : 2, param_count : 256, param_index : 98}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC2_DZ, param_value : 30.0, param_type : 4, param_count : 256, param_index : 99}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC3_MIN, param_value : 1175.0, param_type : 4, param_count : 256, param_index : 100}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC3_TRIM, param_value : 1500.0, param_type : 4, param_count : 256, param_index : 101}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC3_MAX, param_value : 1991.0, param_type : 4, param_count : 256, param_index : 102}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC3_REV, param_value : 1.0, param_type : 2, param_count : 256, param_index : 103}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC3_DZ, param_value : 3.0, param_type : 4, param_count : 256, param_index : 104}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC4_MIN, param_value : 1281.0, param_type : 4, param_count : 256, param_index : 105}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC4_TRIM, param_value : 1499.0, param_type : 4, param_count : 256, param_index : 106}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC4_MAX, param_value : 1996.0, param_type : 4, param_count : 256, param_index : 107}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC4_REV, param_value : -1.0, param_type : 2, param_count : 256, param_index : 108}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC4_DZ, param_value : 30.0, param_type : 4, param_count : 256, param_index : 109}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC6_REV, param_value : 1.0, param_type : 2, param_count : 256, param_index : 119}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC6_DZ, param_value : 0.0, param_type : 4, param_count : 256, param_index : 120}
1969-12-31 18:02:06.95: RADIO {rssi : 177, remrssi : 180, txbuf : 100, noise : 20, remnoise : 15, rxerrors : 0, fixed : 0}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC6_FUNCTION, param_value : 0.0, param_type : 2, param_count : 256, param_index : 121}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC7_MIN, param_value : 1500.0, param_type : 4, param_count : 256, param_index : 122}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC7_TRIM, param_value : 1500.0, param_type : 4, param_count : 256, param_index : 123}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC7_MAX, param_value : 1500.0, param_type : 4, param_count : 256, param_index : 124}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC7_REV, param_value : 1.0, param_type : 2, param_count : 256, param_index : 125}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC7_DZ, param_value : 0.0, param_type : 4, param_count : 256, param_index : 126}
1969-12-31 18:02:06.95: PARAM_VALUE {param_id : RC7_FUNCTION, param_value : 0.0, param_type : 2, param_count : 256, param_index : 127}
1969-12-31 18:02:06.95: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:06.95: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:06.95: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:06.95: GPS_RAW_INT {time_usec : 127841000, fix_type : 3, lat : 306351150, lon : -964826180, alt : 121160, eph : 176, epv : 65535, vel : 25, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:07.84: GLOBAL_POSITION_INT {time_boot_ms : 127841, lat : 306351150, lon : -964826180, alt : 121160, relative_alt : -910, vx : 19, vy : -15, vz : 0, hdg : 4647}
1969-12-31 18:02:07.94: RC_CHANNELS_SCALED {time_boot_ms : 127944, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:07.94: SERVO_OUTPUT_RAW {time_usec : 127957100, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RC10_FUNCTION, param_value : 0.0, param_type : 2, param_count : 256, param_index : 145}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RC11_MIN, param_value : 1100.0, param_type : 4, param_count : 256, param_index : 146}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RC11_TRIM, param_value : 1500.0, param_type : 4, param_count : 256, param_index : 147}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RC11_MAX, param_value : 1900.0, param_type : 4, param_count : 256, param_index : 148}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RC11_REV, param_value : 1.0, param_type : 2, param_count : 256, param_index : 149}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RC11_DZ, param_value : 0.0, param_type : 4, param_count : 256, param_index : 150}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RC11_FUNCTION, param_value : 0.0, param_type : 2, param_count : 256, param_index : 151}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : HDNG2RLL_P, param_value : 0.5, param_type : 9, param_count : 256, param_index : 152}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : WHEELSTEER_IMAX, param_value : 0.0, param_type : 4, param_count : 256, param_index : 171}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RLL2SRV_P, param_value : 0.550000011921, param_type : 9, param_count : 256, param_index : 172}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RLL2SRV_I, param_value : 0.125, param_type : 9, param_count : 256, param_index : 173}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RLL2SRV_D, param_value : 0.0, param_type : 9, param_count : 256, param_index : 174}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : RLL2SRV_IMAX, param_value : 500.0, param_type : 4, param_count : 256, param_index : 175}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : PTCH2SRV_I, param_value : 0.0, param_type : 9, param_count : 256, param_index : 177}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : PTCH2SRV_D, param_value : 0.0, param_type : 9, param_count : 256, param_index : 178}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR0_RC_CHAN, param_value : 4.0, param_type : 4, param_count : 256, param_index : 193}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR0_RAW_CTRL, param_value : 4.0, param_type : 4, param_count : 256, param_index : 194}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR0_POSITION, param_value : 4.0, param_type : 4, param_count : 256, param_index : 195}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR0_EXTRA1, param_value : 4.0, param_type : 4, param_count : 256, param_index : 196}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR0_EXTRA2, param_value : 4.0, param_type : 4, param_count : 256, param_index : 197}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR0_EXTRA3, param_value : 4.0, param_type : 4, param_count : 256, param_index : 198}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR0_PARAMS, param_value : 50.0, param_type : 4, param_count : 256, param_index : 199}
1969-12-31 18:02:07.94: PARAM_VALUE {param_id : SR3_RAW_SENS, param_value : 3.0, param_type : 4, param_count : 256, param_index : 200}
1969-12-31 18:02:07.94: SERVO_OUTPUT_RAW {time_usec : 128976308, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:08.97: RC_CHANNELS_RAW {time_boot_ms : 128975, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:08.97: VFR_HUD {airspeed : 1.78597972263e-18, groundspeed : 0.189999997616, heading : 46, throttle : 0, alt : 163.429992676, climb : -0.122307665646}
